techniqueID,tactic,score,is_subtechnique,atomic_link
T1036.005,defense-evasion,12,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.005/T1036.005.md
T1059.001,execution,12,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.001/T1059.001.md
T1021.001,lateral-movement,9,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1021.001/T1021.001.md
T1078,defense-evasion,9,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1078,persistence,9,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1078,privilege-escalation,9,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1078,initial-access,9,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1560.001,collection,9,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1560.001/T1560.001.md
T1562.001,defense-evasion,9,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1562.001/T1562.001.md
T1567.002,exfiltration,9,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1567.002/T1567.002.md
T1016,discovery,7,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1016/T1016.md
T1047,execution,7,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1047/T1047.md
T1053.005,execution,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.005/T1053.005.md
T1053.005,persistence,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.005/T1053.005.md
T1053.005,privilege-escalation,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.005/T1053.005.md
T1056.001,collection,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056.001/T1056.001.md
T1056.001,credential-access,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1056.001/T1056.001.md
T1059.005,execution,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1059.005/T1059.005.md
T1070,defense-evasion,7,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1070/T1070.md
T1071.001,command-and-control,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1071.001/T1071.001.md
T1082,discovery,7,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1082/T1082.md
T1132.001,command-and-control,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1132.001/T1132.001.md
T1566.002,initial-access,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1566.002/T1566.002.md
T1583.001,resource-development,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1583.001/T1583.001.md
T1585.002,resource-development,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1585.002/T1585.002.md
T1588.002,resource-development,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1588.002/T1588.002.md
T1608.001,resource-development,7,True,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1608.001/T1608.001.md
T1656,defense-evasion,7,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1656/T1656.md
T1005,collection,6,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1005/T1005.md
T1049,discovery,6,False,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1049/T1049.md
